"Date","WTD"
2018-01-01,-18
2018-01-02,-17
2018-01-03,-18
2018-01-04,-18
2018-01-05,-18
2018-01-06,-17
2018-01-07,-18
2018-01-08,-19
2018-01-09,-20
2018-01-10,-20
2018-01-11,-20
2018-01-12,-21
2018-01-13,-21
2018-01-14,-22
2018-01-15,-22
2018-01-16,-22
2018-01-17,-22
2018-01-18,-22
2018-01-19,-23
2018-01-20,-23
2018-01-21,-23
2018-01-22,-23
2018-01-23,-24
2018-01-24,-23
2018-01-25,-22
2018-01-26,-19
2018-01-27,-18
2018-01-28,-18
2018-01-29,-19
2018-01-30,-19
2018-01-31,-20
2018-02-01,-20
2018-02-02,-21
2018-02-03,-21
2018-02-04,-21
2018-02-05,-21
2018-02-06,-21
2018-02-07,-22
2018-02-08,-22
2018-02-09,-22
2018-02-10,-22
2018-02-11,-22
2018-02-12,-22
2018-02-13,-23
2018-02-14,-23
2018-02-15,-23
2018-02-16,-23
2018-02-17,-23
2018-02-18,-23
2018-02-19,-23
2018-02-20,-23
2018-02-21,-23
2018-02-22,-23
2018-02-23,-23
2018-02-24,-24
2018-02-25,-24
2018-02-26,-23
2018-02-27,-24
2018-02-28,-24
2018-03-01,-23
2018-03-02,-23
2018-03-03,-22
2018-03-04,-23
2018-03-05,-23
2018-03-06,-23
2018-03-07,-23
2018-03-08,-23
2018-03-09,-23
2018-03-10,-23
2018-03-11,-24
2018-03-12,-23
2018-03-13,-21
2018-03-14,-18
2018-03-15,-18
2018-03-16,-19
2018-03-17,-20
2018-03-18,-20
2018-03-19,-20
2018-03-20,-20
2018-03-21,-21
2018-03-22,-20
2018-03-23,-21
2018-03-24,-21
2018-03-25,-21
2018-03-26,-21
2018-03-27,-21
2018-03-28,-21
2018-03-29,-22
2018-03-30,-22
2018-03-31,-22
2018-04-01,-21
2018-04-02,-19
2018-04-03,-19
2018-04-04,-17
2018-04-05,-17
2018-04-06,-18
2018-04-07,-20
2018-04-08,-20
2018-04-09,-20
2018-04-10,-22
2018-04-11,-22
2018-04-12,-23
2018-04-13,-23
2018-04-14,-23
2018-04-15,-23
2018-04-16,-23
2018-04-17,-23
2018-04-18,-23
2018-04-19,-23
2018-04-20,-23
2018-04-21,-23
2018-04-22,-23
2018-04-23,-23
2018-04-24,-23
2018-04-25,-22
2018-04-26,-21
2018-04-27,-20
2018-04-28,-21
2018-04-29,-21
2018-04-30,-20
2018-05-01,-19
2018-05-02,-19
2018-05-03,-20
2018-05-04,-20
2018-05-05,-21
2018-05-06,-21
2018-05-07,-22
2018-05-08,-22
2018-05-09,-23
2018-05-10,-24
2018-05-11,-25
2018-05-12,-26
2018-05-13,-27
2018-05-14,-28
2018-05-15,-29
2018-05-16,-29
2018-05-17,-30
2018-05-18,-31
2018-05-19,-33
2018-05-20,-35
2018-05-21,-36
2018-05-22,-37
2018-05-23,-38
2018-05-24,-39
2018-05-25,-40
2018-05-26,-41
2018-05-27,-42
2018-05-28,-43
2018-05-29,-43
2018-05-30,-43
2018-05-31,-44
2018-06-01,-45
2018-06-02,-45
2018-06-03,-45
2018-06-04,-45
2018-06-05,-46
2018-06-06,-46
2018-06-07,-47
2018-06-08,-47
2018-06-09,-48
2018-06-10,-48
2018-06-11,-49
2018-06-12,-48
2018-06-13,-48
2018-06-14,-49
2018-06-15,-50
2018-06-16,-51
2018-06-17,-51
2018-06-18,-52
2018-06-19,-51
2018-06-20,-51
2018-06-21,-51
2018-06-22,-50
2018-06-23,-50
2018-06-24,-50
2018-06-25,-49
2018-06-26,-49
2018-06-27,-50
2018-06-28,-51
2018-06-29,-51
2018-06-30,-52
2018-07-01,-53
2018-07-02,-52
2018-07-03,-52
2018-07-04,-52
2018-07-05,-52
2018-07-06,-52
2018-07-07,-52
2018-07-08,-53
2018-07-09,-54
2018-07-10,-54
2018-07-11,-55
2018-07-12,-57
2018-07-13,-57
2018-07-14,-58
2018-07-15,-58
2018-07-16,-59
2018-07-17,-60
2018-07-18,-60
2018-07-19,-60
2018-07-20,-60
2018-07-21,-60
2018-07-22,-60
2018-07-23,-61
2018-07-24,-61
2018-07-25,-61
2018-07-26,-61
2018-07-27,-60
2018-07-28,-62
2018-07-29,-62
2018-07-30,-62
2018-07-31,-62
2018-08-01,-62
2018-08-02,-63
2018-08-03,-64
2018-08-04,-63
2018-08-05,-62
2018-08-06,-62
2018-08-07,-63
2018-08-08,-64
2018-08-09,-65
2018-08-10,-66
2018-08-11,-66
2018-08-12,-65
2018-08-13,-63
2018-08-14,-62
2018-08-15,-61
2018-08-16,-59
2018-08-17,-58
2018-08-18,-59
2018-08-19,-60
2018-08-20,-58
2018-08-21,-53
2018-08-22,-53
2018-08-23,-54
2018-08-24,-55
2018-08-25,-53
2018-08-26,-48
2018-08-27,-46
2018-08-28,-47
2018-08-29,-49
2018-08-30,-49
2018-08-31,-43
2018-09-01,-45
2018-09-02,-45
2018-09-03,-47
2018-09-04,-48
2018-09-05,-49
2018-09-06,-50
2018-09-07,-51
2018-09-08,-52
2018-09-09,-53
2018-09-10,-54
2018-09-11,-54
2018-09-12,-46
2018-09-13,-43
2018-09-14,-45
2018-09-15,-46
2018-09-16,-46
2018-09-17,-44
2018-09-18,-37
2018-09-19,-39
2018-09-20,-40
2018-09-21,-42
2018-09-22,-42
2018-09-23,-39
2018-09-24,-35
2018-09-25,-37
2018-09-26,-35
2018-09-27,-28
2018-09-28,-25
2018-09-29,-27
2018-09-30,-27
2018-10-01,-28
2018-10-02,-27
2018-10-03,-27
2018-10-04,-26
2018-10-05,-27
2018-10-06,-26
2018-10-07,-25
2018-10-08,-25
2018-10-09,-25
2018-10-10,-26
2018-10-11,-27
2018-10-12,-27
2018-10-13,-27
2018-10-14,-28
2018-10-15,-28
2018-10-16,-28
2018-10-17,-29
2018-10-18,-29
2018-10-19,-29
2018-10-20,-29
2018-10-21,-29
2018-10-22,-28
2018-10-23,-27
2018-10-24,-24
2018-10-25,-25
2018-10-26,-25
2018-10-27,-24
2018-10-28,-22
2018-10-29,-24
2018-10-30,-25
2018-10-31,-24
2018-11-01,-25
2018-11-02,-26
2018-11-03,-27
2018-11-04,-27
2018-11-05,-27
2018-11-06,-27
2018-11-07,-27
2018-11-08,-27
2018-11-09,-27
2018-11-10,-28
2018-11-11,-28
2018-11-12,-28
2018-11-13,-25
2018-11-14,-25
2018-11-15,-26
2018-11-16,-27
2018-11-17,-27
2018-11-18,-27
2018-11-19,-28
2018-11-20,-28
2018-11-21,-28
2018-11-22,-28
2018-11-23,-28
2018-11-24,-28
2018-11-25,-28
2018-11-26,-29
2018-11-27,-29
2018-11-28,-30
2018-11-29,-30
2018-11-30,-30
2018-12-01,-31
2018-12-02,-31
2018-12-03,-31
2018-12-04,-29
2018-12-05,-27
2018-12-06,-28
2018-12-07,-28
2018-12-08,-29
2018-12-09,-28
2018-12-10,-27
2018-12-11,-28
2018-12-12,-28
2018-12-13,-29
2018-12-14,-29
2018-12-15,-29
2018-12-16,-29
2018-12-17,-30
2018-12-18,-30
2018-12-19,-30
2018-12-20,-30
2018-12-21,-30
2018-12-22,-30
2018-12-23,-30
2018-12-24,-30
2018-12-25,-30
2018-12-26,-29
2018-12-27,-30
2018-12-28,-30
2018-12-29,-30
2018-12-30,-30
2018-12-31,-30
2019-01-01,-28
2019-01-02,-27
2019-01-03,-28
2019-01-04,-28
2019-01-05,-29
2019-01-06,-29
2019-01-07,-29
2019-01-08,-29
2019-01-09,-29
2019-01-10,-29
2019-01-11,-29
2019-01-12,-29
2019-01-13,-29
2019-01-14,-28
2019-01-15,-28
2019-01-16,-29
2019-01-17,-27
2019-01-18,-27
2019-01-19,-28
2019-01-20,-28
2019-01-21,-28
2019-01-22,-28
2019-01-23,-28
2019-01-24,-29
2019-01-25,-29
2019-01-26,-28
2019-01-27,-28
2019-01-28,-29
2019-01-29,-29
2019-01-30,-29
2019-01-31,-29
2019-02-01,-29
2019-02-02,-29
2019-02-03,-28
2019-02-04,-28
2019-02-05,-28
2019-02-06,-28
2019-02-07,-28
2019-02-08,-28
2019-02-09,-26
2019-02-10,-24
2019-02-11,-23
2019-02-12,-24
2019-02-13,-25
2019-02-14,-26
2019-02-15,-24
2019-02-16,-23
2019-02-17,-24
2019-02-18,-25
2019-02-19,-24
2019-02-20,-22
2019-02-21,-24
2019-02-22,-25
2019-02-23,-27
2019-02-24,-27
2019-02-25,-26
2019-02-26,-25
2019-02-27,-26
2019-02-28,-25
2019-03-01,-26
2019-03-02,-27
2019-03-03,-28
2019-03-04,-27
2019-03-05,-26
2019-03-06,-27
2019-03-07,-27
2019-03-08,-22
2019-03-09,-21
2019-03-10,-21
2019-03-11,-24
2019-03-12,-27
2019-03-13,-27
2019-03-14,-27
2019-03-15,-23
2019-03-16,-21
2019-03-17,-21
2019-03-18,-21
2019-03-19,-23
2019-03-20,-23
2019-03-21,-23
2019-03-22,-23
2019-03-23,-24
2019-03-24,-24
2019-03-25,-24
2019-03-26,-25
2019-03-27,-26
2019-03-28,-26
2019-03-29,-26
2019-03-30,-26
2019-03-31,-26
2019-04-01,-26
2019-04-02,-27
2019-04-03,-27
2019-04-04,-28
2019-04-05,-28
2019-04-06,-28
2019-04-07,-28
2019-04-08,-28
2019-04-09,-27
2019-04-10,-26
2019-04-11,-26
2019-04-12,-27
2019-04-13,-27
2019-04-14,-28
2019-04-15,-28
2019-04-16,-29
2019-04-17,-30
2019-04-18,-30
2019-04-19,-30
2019-04-20,-31
2019-04-21,-32
2019-04-22,-33
2019-04-23,-34
2019-04-24,-35
2019-04-25,-36
2019-04-26,-37
2019-04-27,-37
2019-04-28,-38
2019-04-29,-40
2019-04-30,-40
2019-05-01,-38
2019-05-02,-34
2019-05-03,-29
2019-05-04,-31
2019-05-05,-32
2019-05-06,-33
2019-05-07,-35
2019-05-08,-36
2019-05-09,-38
2019-05-10,-39
2019-05-11,-34
2019-05-12,-28
2019-05-13,-29
2019-05-14,-28
2019-05-15,-30
2019-05-16,-32
2019-05-17,-35
2019-05-18,-38
2019-05-19,-40
2019-05-20,-41
2019-05-21,-42
2019-05-22,-41
2019-05-23,-41
2019-05-24,-39
2019-05-25,-33
2019-05-26,-33
2019-05-27,-30
2019-05-28,-31
2019-05-29,-29
2019-05-30,-31
2019-05-31,-33
2019-06-01,-35
2019-06-02,-36
2019-06-03,-36
2019-06-04,-40
2019-06-05,-43
2019-06-06,-44
2019-06-07,-46
2019-06-08,-47
2019-06-09,-46
2019-06-10,-46
2019-06-11,-46
2019-06-12,-42
2019-06-13,-32
2019-06-14,-24
2019-06-15,-26
2019-06-16,-27
2019-06-17,-29
2019-06-18,-30
2019-06-19,-32
2019-06-20,-34
2019-06-21,-33
2019-06-22,-36
2019-06-23,-38
2019-06-24,-40
2019-06-25,-41
2019-06-26,-42
2019-06-27,-39
2019-06-28,-38
2019-06-29,-41
2019-06-30,-43
2019-07-01,-44
2019-07-02,-44
2019-07-03,-40
2019-07-04,-41
2019-07-05,-42
2019-07-06,-37
2019-07-07,-33
2019-07-08,-34
2019-07-09,-36
2019-07-10,-36
2019-07-11,-37
2019-07-12,-39
2019-07-13,-40
2019-07-14,-40
2019-07-15,-40
2019-07-16,-40
2019-07-17,-37
2019-07-18,-36
2019-07-19,-40
2019-07-20,-42
2019-07-21,-43
2019-07-22,-45
2019-07-23,-45
2019-07-24,-46
2019-07-25,-48
2019-07-26,-48
2019-07-27,-49
2019-07-28,-50
2019-07-29,-51
2019-07-30,-50
2019-07-31,-50
2019-08-01,-50
2019-08-02,-51
2019-08-03,-51
2019-08-04,-51
2019-08-05,-52
2019-08-06,-53
2019-08-07,-52
2019-08-08,-50
2019-08-09,-42
2019-08-10,-42
2019-08-11,-41
2019-08-12,-37
2019-08-13,-33
2019-08-14,-35
2019-08-15,-34
2019-08-16,-35
2019-08-17,-38
2019-08-18,-40
2019-08-19,-42
2019-08-20,-42
2019-08-21,-43
2019-08-22,-43
2019-08-23,-44
2019-08-24,-42
2019-08-25,-42
2019-08-26,-44
2019-08-27,-46
2019-08-28,-47
2019-08-29,-48
2019-08-30,-48
2019-08-31,-48
2019-09-01,-49
2019-09-02,-49
2019-09-03,-49
2019-09-04,-49
2019-09-05,-50
2019-09-06,-50
2019-09-07,-49
2019-09-08,-49
2019-09-09,-47
2019-09-10,-45
2019-09-11,-45
2019-09-12,-44
2019-09-13,-40
2019-09-14,-34
2019-09-15,-29
2019-09-16,-24
2019-09-17,-24
2019-09-18,-26
2019-09-19,-26
2019-09-20,-27
2019-09-21,-27
2019-09-22,-27
2019-09-23,-28
2019-09-24,-28
2019-09-25,-28
2019-09-26,-28
2019-09-27,-29
2019-09-28,-29
2019-09-29,-28
2019-09-30,-26
2019-10-01,-26
2019-10-02,-25
2019-10-03,-26
2019-10-04,-27
2019-10-05,-27
2019-10-06,-26
2019-10-07,-27
2019-10-08,-27
2019-10-09,-26
2019-10-10,-26
2019-10-11,-26
2019-10-12,-23
2019-10-13,-21
2019-10-14,-21
2019-10-15,-22
2019-10-16,-23
2019-10-17,-22
2019-10-18,-22
2019-10-19,-23
2019-10-20,-23
2019-10-21,-23
2019-10-22,-24
2019-10-23,-24
2019-10-24,-24
2019-10-25,-24
2019-10-26,-23
2019-10-27,-20
2019-10-28,-20
2019-10-29,-21
2019-10-30,-22
2019-10-31,-22
2019-11-01,-23
2019-11-02,-22
2019-11-03,-20
2019-11-04,-18
2019-11-05,-20
2019-11-06,-21
2019-11-07,-21
2019-11-08,-22
2019-11-09,-22
2019-11-10,-22
2019-11-11,-22
2019-11-12,-23
2019-11-13,-23
2019-11-14,-22
2019-11-15,-23
2019-11-16,-23
2019-11-17,-23
2019-11-18,-24
2019-11-19,-22
2019-11-20,-21
2019-11-21,-22
2019-11-22,-22
2019-11-23,-22
2019-11-24,-22
2019-11-25,-23
2019-11-26,-23
2019-11-27,-23
2019-11-28,-23
2019-11-29,-23
2019-11-30,-21
2019-12-01,-22
2019-12-02,-22
2019-12-03,-23
2019-12-04,-23
2019-12-05,-22
2019-12-06,-19
2019-12-07,-18
2019-12-08,-17
2019-12-09,-16
2019-12-10,-17
2019-12-11,-18
2019-12-12,-19
2019-12-13,-19
2019-12-14,-19
2019-12-15,-19
2019-12-16,-17
2019-12-17,-17
2019-12-18,-17
2019-12-19,-17
2019-12-20,-18
2019-12-21,-18
2019-12-22,-19
2019-12-23,-19
2019-12-24,-19
2019-12-25,-18
2019-12-26,-19
2019-12-27,-19
2019-12-28,-20
2019-12-29,-20
2019-12-30,-20
2019-12-31,-19
2020-01-01,-19
2020-01-02,-20
2020-01-03,-20
2020-01-04,-19
2020-01-05,-20
2020-01-06,-20
2020-01-07,-18
2020-01-08,-18
2020-01-09,-18
2020-01-10,-19
2020-01-11,-19
2020-01-12,-18
2020-01-13,-18
2020-01-14,-19
2020-01-15,-17
2020-01-16,-16
2020-01-17,-18
2020-01-18,-18
2020-01-19,-18
2020-01-20,-19
2020-01-21,-19
2020-01-22,-19
2020-01-23,-20
2020-01-24,-20
2020-01-25,-20
2020-01-26,-20
2020-01-27,-19
2020-01-28,-18
2020-01-29,-19
2020-01-30,-18
2020-01-31,-18
2020-02-01,-18
2020-02-02,-16
2020-02-03,-17
2020-02-04,-18
2020-02-05,-19
2020-02-06,-19
2020-02-07,-20
2020-02-08,-21
2020-02-09,-20
2020-02-10,-17
2020-02-11,-16
2020-02-12,-17
2020-02-13,-17
